y1,y2
0.691030513,-0.069952657
-1.174659884,-0.810090898
1.582833956,0.099333505
-1.659273635,-0.775304426
0.832695274,-0.691460606
-0.084595973,0.581163166
0.313777013,0.012015572
-0.299966731,0.511073966
1.555614364,-0.340133515
-0.475732226,0.111540074
0.283743432,1.595814395
-0.054467902,0.964035374
-0.12202789,-1.815789152
-0.308870907,-2.476982494
0.16296593,-1.539950436
-0.551268312,-1.182958149
0.700778754,0.302476558
-0.860586968,1.687523176
-0.609221542,1.421512863
1.935017199,0.02447168
1.091911087,-0.127136419
1.484597277,0.264487217
-0.335387579,1.089727988
-0.497357388,0.56319591
0.153710454,-0.092670295
0.239548717,-1.147117396
-0.250556356,-0.890505878
2.344516689,0.334251569
-3.469624737,-1.409050007
2.293161935,-0.431637509
-1.490168065,-0.572870562
1.480801977,-2.123719721
-1.017587319,-1.382612594
0.498891044,-2.052372415
-1.429625677,-0.912981492
1.46696418,0.828796775
-1.294881133,0.170686661
-0.387783984,0.855081676
-0.434377732,0.619111844
0.376520593,-0.315930175
0.528265064,-0.020213823
-1.22662443,0.725817853
1.27383534,1.251766424
0.847103127,0.276454886
-0.194688091,-0.505464044
0.118003727,-0.615923329
0.658440341,-1.609180564
2.065706144,-0.875919242
-0.948191581,-0.190570698
-0.426386821,1.047429757
-0.866071474,0.585212738
0.800550412,0.815115076
-0.457697325,-1.899646062
-1.116644341,-1.69511482
-0.853721644,-0.321845538
0.081354347,-0.997517487
0.148467716,-1.161029559
1.353341505,-1.726985943
-0.175110367,-0.791518462
-1.396613106,1.74772753
1.262266175,-0.655438939
0.030040072,-4.224024393
-0.565234682,-1.269338578
0.130845602,1.526205945
1.116653595,-0.038076208
0.212831569,0.284945313
-0.904923903,-0.548753229
-0.81471433,-0.997494093
-0.017690838,0.44936866
-0.100539117,0.43411615
-1.469071353,-0.211386988
0.455897953,-1.247229544
0.6812884,-0.1895794
0.387010955,0.710691763
0.912106636,-1.245160748
0.720134894,-0.919974513
-0.103462738,0.685754091
-1.36210716,2.480264531
1.041254134,0.306370515
-1.342263434,0.066483147
-0.907511765,4.11416176
-0.408733641,2.969490032
0.47843619,0.800773632
3.342997008,0.595440716
-0.922134037,-0.448936322
1.02606703,-0.273693796
-0.634370799,1.37383344
1.017974231,0.472280017
-0.247445661,0.018180398
0.655374081,0.796514269
-0.784026162,1.330522777
1.042468137,1.30494434
-2.147692118,0.161093652
-0.667735718,-0.325171521
-0.556771412,-1.750545468
1.19144191,-3.182867177
0.416240646,-1.199831387
0.523727327,-0.608209933
-1.705429098,0.753479074
0.224326807,-0.4079506
-1.142855813,-1.973782018
1.021147598,0.160054638
0.749631779,1.261861297
1.431445573,-0.122875207
-0.673892174,-1.513864661
-0.544948942,-2.236495738
0.372068809,-1.443329489
0.053638582,-0.648609147
0.049510562,0.867864186
2.013484517,0.500662628
-0.369164961,1.145762651
1.998650747,1.349612575
-1.217225248,-0.277929452
0.043788105,0.750370132
-2.458822315,0.131932809
-1.031822347,0.020360752
-0.350059235,0.78952912
-0.246859135,-0.088298342
1.069639932,-0.067659824
-1.193811871,0.592725303
-1.833041884,1.623623558
-1.194634966,1.961685706
-0.477240625,-0.015737531
-0.830136175,0.737897771
-0.6216089,3.343618909
2.189936,2.384738931
0.63225287,1.48470278
-0.157731124,1.423777391
-0.885224855,0.78934773
-1.545077327,0.84807233
-0.305157589,1.282949076
2.171036929,-0.100932946
1.62846625,-1.14789967
0.000985426,-0.665558246
1.155121516,0.166658053
-0.316678835,-1.947041429
0.044368656,-1.746652688
-0.378341485,2.937754112
0.915711838,3.014119328
0.126132179,0.885823671
-1.070736578,0.129798787
-0.103804363,-0.289272399
0.21800915,0.342377994
0.058765193,-0.590884993
0.87332583,0.482907921
-0.033489188,3.374228417
1.533279645,1.440183244
0.087616365,-2.313999524
2.312912105,-2.887651058
-0.177288021,-2.472132026
0.34106156,1.196491441
-1.727177033,1.021147019
0.465038431,0.056659767
-0.595322926,1.340249708
-0.756794993,0.322154243
0.48213575,-1.26804129
-0.082778992,0.045272085
0.391443439,0.460027655
-0.623123998,-0.135655614
-0.28335019,0.845604626
0.88967327,2.620074556
0.374549281,2.451480482
-0.128782195,0.065548823
1.404109649,0.966038142
-0.551506035,-0.044511495
0.477362315,-0.802376044
-0.99050581,-0.477359584
1.21373376,-1.43630264
0.317114894,-0.20473644
0.640664427,0.613653938
-0.303313792,0.978007518
0.19754715,1.63605462
0.688113386,0.035063162
-1.508005869,-0.224443096
-1.306278012,0.956495652
-0.624823589,-0.225558973
-1.684364411,0.661080894
1.122958768,2.181997052
0.560649253,1.678555117
1.967648772,2.273673663
-0.822527977,1.649695117
0.622861912,-0.359673422
-1.243645809,0.323274719
-0.860607304,0.168231856
-2.166198667,-2.169650594
1.751420924,-2.013343127
-2.37045755,-2.541656227
2.365532015,-1.020267717
-4.225334509,0.814400473
0.435888276,0.757791673
-1.71806332,0.151961871
0.184342782,0.660178878
0.956596956,0.551648127
-0.133532275,-0.23897544
0.160227292,0.825328678
-0.141601261,-0.389213196
-1.362632544,-2.042176509
-0.479591958,-1.847070522
1.466315533,-0.980587463
1.527151673,-0.576101079
0.904130127,0.460151588
1.335623219,0.612767006
0.343418446,-2.435473675
-0.390597306,-1.267301946
0.730024993,2.413624137
0.574783397,3.841587463
0.363827014,2.065826613
0.18264766,1.421832321
-0.279742653,1.290224617
1.147027921,1.833197762
-0.647291349,0.632686381
0.924739977,-0.07821298
-0.256374629,0.637715867
0.889372332,0.117996795
-0.93405618,-0.870356185
0.777133753,0.88039139
-0.765811845,1.226433954
1.443962567,1.727836821
-0.245227688,1.969650328
-0.29695697,0.664328155
-0.329947958,-2.515551835
-0.659520029,-2.196049018
0.870524945,-0.939081838
-0.460163771,0.295462662
1.658045551,0.838351471
-0.709142346,-0.83440846
0.376081255,-0.776131894
-0.371864593,0.132243519
-0.486429278,-0.018548421
0.832565685,1.07611162
-0.339088293,2.380808897
-0.3895665,-0.818364127
0.732220063,-0.767591239
-1.718864616,-0.344322291
0.584828298,-0.556381891
-0.017428705,-0.312238906
0.476294703,-0.541937847
0.138427568,-2.900455319
0.395993288,-3.092700564
1.024503576,-1.845750738
0.130181272,-2.200939339
0.298692033,-2.509326021
-0.56983579,0.497659799
-1.078061457,2.754327503
-0.833360542,1.457528306
-1.751856179,0.768217131
1.019636752,0.430128784
-2.281268929,0.643405506
1.08748494,-0.545415415
-1.141197876,-0.511255908
0.378039438,0.737214825
0.917901916,0.676275509
-1.689793246,1.0063173
-0.619460087,0.81705026
0.261013583,1.346888075
-0.505403024,1.803840422
0.33443783,1.127190827
-0.9250857,-0.095871068
-1.098222643,-0.800210037
-0.254345595,-1.220817466
0.836272739,-1.773937719
-0.288048195,-1.572041863
0.496411972,0.860693487
0.053922967,-0.601025382
-0.375797994,-1.182887298
0.057451133,0.304319341
-1.369245626,0.742153218
-0.710828635,0.215116889
-1.707396891,-0.857400322
0.98080637,-0.045354428
-1.7158887,0.776951437
0.650185209,1.018618578
1.297861458,1.115090636
3.427580548,1.100750488
0.966682252,1.042539228
1.545728563,1.355047973
-1.331576106,1.235011367
2.198510765,1.367462718
-0.32455354,1.035000833
1.391659,0.265123109
0.275526571,0.242694219
0.206072709,-0.842141492
-0.57077174,-1.302962912
1.36546123,-1.983789195
-1.546228482,-1.056802493
1.566864391,0.667173346
-0.657006597,0.701809342
